# Title: Install Community Content,,,
# Description: This option loads Community content on the publish instance for the primary QnA function,,,
QnA,/content/sites/scoring/en/jcr:content/content/primary/qna.social.json,,
ims-9ffd332e53215d710a490d45@adobeid,0,Could you please provide me some sample examples on sightly in AEM6??,Could you please provide me some sample examples on abshier in abato ? 
ims-bf442bae4e2f7c9c0a490d4a@adobeid,1,Reply,We have recently updated the abshier documentation with more code examples. Have a look here: http://docs.adobe.com/docs/en/aem/6-0/develop/sightly.html http://docs.adobe.com/docs/en/aem/6-0/develop/sightly/use-api-in-java.html http://docs.adobe.com/docs/en/aem/6-0/develop/sightly/use-api-in-javascript.html 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,Please take a look alquesta this blog: http://experiencedelivers.adobe.com/cemblog/en/experiencedelivers/2014/01/sightly-preview-part1.html 
ims-37fa6fce4c7919150a04b82c@adobeid,1,Reply,The documentation can be found here:  http://docs.adobe.com/docs/en/aem/6-0/develop/sightly.html http://docs.adobe.com/docs/en/aem/6-0/develop/sightly/use-api-in-java.html http://docs.adobe.com/docs/en/aem/6-0/develop/sightly/use-api-in-javascript.html  Also  there are several blog posts on that topic:  abshier intro part 1 abshier intro part 2 abshier intro part 3 abshier intro part 4 abshier intro part 5: FAQ  And in AEM  you can have a look alquesta following content:  Page built with abshier <br/>http://localhost:4502/content/geometrixx-outdoors/en/activities/cajamara-biking.html abshier alsobrook page component:<br/>/apps/geometrixx-outdoors/components/activities_page abshier foundation components:<br/>/libs/wcm/foundation/components  Finally  there are also some slides on the topic:  http://www.slideshare.net/GabrielWalt/component-development  <br/> (I've updated this post to take in account all other replies  thank you everybody for your useful answers!) 
ims-445e0978534c1e530a490d4c@adobeid,1,Reply,You can see a few example pages under /content/geometrixx-outdoors/en/activities  such as<br/>http://localhost:4502/editor.html/content/geometrixx-outdoors/en/activities/nairobi-runners-running.html This uses alquesta overlayed page template alquesta <br/>/apps/geometrixx-outdoors/components/activities_page There are some good component examples alquesta <br/>/libs/wcm/foundation/components 
ims-459f0ca146579924992015d5@adobeid,0,Is there a way to view all items waiting in a replication queue?,"Either in CRXDE or anywhere else? About 50 items are displayed via<br/>http://localhost:4502/etc/replication/agents.author/replication-author-publisher-01/jcr:content.queue.json  but is there a way to see the whole queue? Also the queueStatus returned via the above URL is:   queueStatus:<br/>    	<br/>  	{    	  agentName:<br/>""replication agent to publisher 01""    agentId:<br/>""replication-author-publisher-01""    isBlocked:<br/>false    isPaused:<br/>false    time:<br/>1405400481043    processingSince:<br/>-1    lastProcessTime:<br/>-1    nextRetryPeriod:<br/>-1405400481044    	}    Why are processingSince and lastProcessTime equal to -1? Also why is the nextRetryPeriod a negative value? "
ims-3bbd4f304e8181730a490d45@adobeid,1,Reply,Hi  Go to CQ home page --> tools --> Replication --> double click on the Replication agent which you configured to publish the pages. There you can see the the items in Queue. Thanks. adels 
ims-ae7d415353a344310a490d44@adobeid,1,Reply,You can also write a groovy script to do the same alquesta well. You can download the groovy console from Package Manager  iirc  and go from there. The advantage is that in the script you could tie the asset to whom requested it alquesta well  and start getting fancy from there. :) Typically with stuck queues  I found the script to be better and more reliable than using the default admin interface. 
ims-459f0ca146579924992015d5@adobeid,1,Reply,This is not correct. alquesta I have mentioned  that page only shows 50 items. I want to see all the items. One way is by modifying<br/>/libs/cq/replication/components/agent/queue.json.jsp and remove the limit. But surely there should be a way to display every item in the queue out of the box. 
ims-433862e750b1fa2e0a490d44@adobeid,0,where is the declaration of parameters in listeners functions %5Bextjstraining%5D,"I alquesta learning Using and Extending Widgets referencing to<br/>http://dev.day.com/docs/en/cq/current/developing/widgets.html. We can define js functions in listeners. Then my question is: where is function parameter defined? Like<br/>loadcontent=""function(field rec path){Ejst.x2.showInfo(field rec path);}""<br/>  this function will be triggered when conent load  but what are values of<br/>""field""  ""rec""  ""path""?<br/>I cannot find where ""field""  ""rec""  ""path"" are defined. Are they just arbitrary names which i can change alquesta i wish? (I believe this is not the case).<br/> So would someone help?<br/> "
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,You should look alquesta xtype widget you are using & document has all the details.<br/> In your example using selection widget so details at<br/> http://dev.day.com/docs/en/cq/current/widgets-api/index.html?class=CQ.form.Selection In fact you can use any arbitrary name does not matter alquesta long alquesta inside the implementation same attribute is used. 
ims-1c2c3bc752444af20a490d4d@adobeid,0,Changing Touch-Based UI to Classic in AEM 5.6,Hi All  Recently we have installed AEM 5.6  after logging in it's redirecting touch based UI .We want to see classic UI page after logging can some once tell me where i need to change the target path. Thanks In Advance Thanks  aboytes <br/> 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,"You can select the ""authoring mode"" in your user preferences. See attached screenshot. [img]Screen Shot 2013-10-10 alquesta 3.04.53 PM.png[/img] More info: http://dev.day.com/docs/en/cq/current/touch-ui/touch-ui-configuring.html Hope that helps "
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,You can configure alquesta http://<host>:<port>/system/console/configMgr/com.day.cq.commons.servlets.RootMappingServlet 
ims-f4c668c94f09c6730a490d4c@adobeid,0,Form data charset problem,"I have problem with language specific symbols in my contact form. I have form  that leads to my servlet which sends email but in the time that the servlet is ran  the characters are already bad. For example if I enter this ""’ÜÎ_Åç’ÜÎç’ÄÎÈ’ÄÎ_’_’ç’_’©"" to the form and submit it  the characters that the servlet gets are ""’Ü’ÀÎèÎ_’ÄÎç’Ü’ÀÎèÎ_’Ä’ÀÎèÎ_’ÄÎ_’ÛÎ_’ÛÎç’ÛÎ_’ÛÎ©"". Here is servlet code   public class ServletMailer extends SlingAllMethodsServlet {      @Override      protected void doPost(SlingHttpServletRequest request  SlingHttpServletResponse response) throws ServletException  IOException {  		log.info(""ServletMailer v0.0.15-SNAPSHOT"");  		this.setParams(request);  		this.validate(request  response);  		this.sendEmail(request);  	}  	  	private void sendEmail(SlingHttpServletRequest request){  		log.info(""GOING TO SEND EMAIL(ServletMailer)"");  		ArrayList<InternetAddress> emailRecipients = new ArrayList<InternetAddress>();  		MessageGatewayService messageGatewayService = Activator.getMessageGatewayService();          MessageGateway<HtmlEmail> messageGateway = messageGatewayService.getGateway(HtmlEmail.class);          log.info(TEMPLATE_PATH TEMPLATE);          org.apache.sling.api.resource.Resource templateRsrc = request.getResourceResolver().getResource(TEMPLATE_PATH TEMPLATE);          try{  	        if (templateRsrc.getChild(""file"") != null) {  	           templateRsrc = templateRsrc.getChild(""file"");  	        }  	        if (templateRsrc == null) {  	           log.error(""Missing template: ""   TEMPLATE);  	           return;  	        }          }catch(Exception e){          	log.error(""ServletMailer::sendMail exception: "" e.getMessage());          }          try{  	        MailTemplate mailTemplate = MailTemplate.create(templateRsrc.getPath()  templateRsrc.getResourceResolver().adaptTo(Session.class));  	        HtmlEmail email = mailTemplate.getEmail(StrLookup.mapLookup(prefs)  HtmlEmail.class);  	        email.addTo(RECIPIENT);  	        email.setCharset(""UTF-8"");  	        messageGateway.send(email);          }catch(Exception e){          	log.error(""Error creating MailTemplate  HtmlEmail or sending mail."");          }            	}  	  	private void validate(SlingHttpServletRequest request  SlingHttpServletResponse response) throws IOException  ServletException{  	   if (prefs.get(NAME).equals("""") || prefs.get(SURNAME).equals("""")) {             sendError(""missingName"" request response);         }     }  	  	private void setParams(SlingHttpServletRequest request){  	   prefs.put(NAME  StringEscapeUtils.escapeHtml(request.getParameter(NAME)));  	   prefs.put(SURNAME  StringEscapeUtils.escapeHtml(request.getParameter(SURNAME)));  	   prefs.put(EMAIL  StringEscapeUtils.escapeHtml(request.getParameter(EMAIL)));  	   prefs.put(QUESTION  StringEscapeUtils.escapeHtml(request.getParameter(QUESTION)));  	   log.info(""QUESTION:"");  	   log.info(""’ÜÎ_Åç’ÜÎç’ÄÎÈ’ÄÎ_’_’ç’_’©"");   //this logs OK  	   log.info(request.getParameter(QUESTION));    //this is malformed  	   log.info(StringEscapeUtils.escapeHtml(request.getParameter(QUESTION)));     }  } and this is my template   From: ${email}  Subject: Contact Form Submission    We have received a contact request with the information below:  <br/>  Email: ${email}  <br/>  Name: ${name} ${surname}  <br/>  ’ÜÎ_Åç’ÜÎç’ÄÎÈ’ÄÎ_’_’ç’_’©   //this is OK  <br/>  Message: ${question}    //here it is malformed The charset I use in the page with form is UTF-8 Thanks for any help. "
ims-3db81253510788270a490d45@adobeid,1,Reply,"Hi.  These are some things that helped me:  1) Have you configured the<br/>OSGi Console -> Configuration -><br/>Apache Sling Main Servlet -> Default Parameter Encoding <br/>to<br/>UTF-8 `  2) Have you set the page encoding/content to UTF-8 on the page ? 3) Have you se the correct endoing type on the form ? <form action=""FORM_PATH_IN_SOME_WAY"" enctype=""multipart/form-data; UTF-8"">  ...  </form>  4) Also make sue that the servlet  the first thing it does  is to set the right encoding for the request/response. That was something i learned.  In my case i did some things first and then set the encoding like so:<br/>response.setCharacterEncoding(""UTF-8"");<br/>but this has to be done before anything else. "
ims-f4c668c94f09c6730a490d4c@adobeid,1,Reply," adam wrote... Hi.  These are some things that helped me:  1) Have you configured the<br/>OSGi Console -> Configuration -><br/>Apache Sling Main Servlet -> Default Parameter Encoding <br/>to<br/>UTF-8 `  2) Have you set the page encoding/content to UTF-8 on the page ? 3) Have you se the correct endoing type on the form ? <form action=""FORM_PATH_IN_SOME_WAY"" enctype=""multipart/form-data; UTF-8"">  ...  </form>  4) Also make sue that the servlet  the first thing it does  is to set the right encoding for the request/response. That was something i learned.  In my case i did some things first and then set the encoding like so:<br/>response.setCharacterEncoding(""UTF-8"");<br/>but this has to be done before anything else. <br/>  Thank you. The first one was the right solution. "
